"author_id","indexed_name","surname","given_name","gender","affiliation_current","citation_count","cited_by_count","coauthor_count","document_count","authorEC_doc_CS_2018","author_doc_CS_all_2018","author_doc_CS_all","publication_range","hindex","address","affiliation_name","department_id","department_name","author_count","city","country","date_created","affil_document_count","org_URL","org_domain","org_type","postal_code","search_link","sort_name","state","category"
36180307700,"Salamea J.","Salamea","Juan Carlos","M",60002476,40,40,49,8,1,1,2,"2010-2019",4,"1015 Floyd Avenue","Virginia Commonwealth University",NULL,NULL,11056,"Richmond","United States","3/2/2008",48489,"http://www.vcu.edu/","vcu.edu","univ","23284-4000","https://api.elsevier.com/content/search/scopus?query=af-id%2860002476%29","Virginia Commonwealth University","VA","nationalP"
36464222400,"Peñaherrera C.","Peñaherrera","César","M",60015356,139,103,18,6,1,1,1,"2010-2014",5,"Churchill Avenue, Sandy Bay","University of Tasmania",108193613,"Institute for Marine and Antarctic Studies",0,"Hobart","Australia","30/1/2010",0,"utas.edu.au","utas.edu.au",NULL,7005,"https://api.elsevier.com/content/search/scopus?query=af-id%28108193613%29","Institute for Marine and Antarctic Studies","TS","nationalP"
55653057700,"Minaya V.","Minaya","Verónica","F",60026810,39,38,18,5,1,1,1,"2013-2019",3,"Pleinlaan 2","Vrije Universiteit Brussel",104357036,"Department of Hydrology and Hydraulic Engineering",0,"Brussels","Belgium","2/2/2008",0,"www.vub.be","vub.ac.be",NULL,1050,"https://api.elsevier.com/content/search/scopus?query=af-id%28104357036%29","Department of Hydrology and Hydraulic Engineering","BRU","nationalP"
55856717000,"Alonso M.","Alonso","Martín Oller","M",60046703,1,1,5,4,1,1,1,"2013-2019",1,"Calle San Lázaro esq. L. Vedado / Plaza Revolución","Universidad de La Habana",NULL,NULL,2979,"Havana","Cuba","2/2/2008",7054,"http://www.uh.cu/","uh.cu","univ",10400,"https://api.elsevier.com/content/search/scopus?query=af-id%2860046703%29","Habana, Universidad de La","Ciudad de la Habana","nationalP"
55878166900,"Palacios C.","Palacios","Christian Salamea","M",60028442,4,4,4,2,1,1,2,"2013-2019",1,"Avda. Ramiro de Maeztu, 7","Universidad Politécnica de Madrid",106415065,"Speech Technology Group",0,"Madrid","Spain","21/11/2008",0,"http://www.upm.es/internacional","upm.es",NULL,28040,"https://api.elsevier.com/content/search/scopus?query=af-id%28106415065%29","Speech Technology Group","Madrid","nationalP"
56117160400,"Barragán-Escandón A.","Barragán-Escandón","Antonio","M",60014586,33,27,11,7,1,1,1,"2014-2019",3,"Campus Las Lagunillas","Universidad de Jaen",NULL,NULL,2751,"Jaen","Spain","2/2/2008",13126,"http://www.ujaen.es/","ujaen.es","univ",23071,"https://api.elsevier.com/content/search/scopus?query=af-id%2860014586%29","Jaen, Universidad de","Jaen","nationalP"
56193779300,"Llano D.","Llano","Danilo Xavier","M",60022020,34,32,13,16,1,1,2,"2014-2019",3,NULL,"The University of Warwick",NULL,NULL,10228,"Coventry","United Kingdom","3/2/2008",69835,"https://warwick.ac.uk/","warwick.ac.uk","univ","CV4 7AL","https://api.elsevier.com/content/search/scopus?query=af-id%2860022020%29","The University of Warwick","West Midlands","nationalP"
56534286100,"Lapo B.","Lapo","Byron","M",60007592,37,31,28,10,1,1,1,"2015-2019",4,"C. Jordi Girona, 31","Universitat Politècnica de Catalunya",NULL,NULL,10382,"Barcelona","Spain","2/2/2008",49043,"https://www.upc.edu/en","upc.edu","univ","08034","https://api.elsevier.com/content/search/scopus?query=af-id%2860007592%29","Politécnica de Catalunya, Universitat","Barcelona","nationalP"
56587876500,"Urquizo J.","Urquizo","Javier","M",60006222,56,34,3,12,1,1,2,"2015-2019",5,NULL,"Newcastle University, United Kingdom",NULL,NULL,16210,"Newcastle","United Kingdom","2/2/2008",86556,"http://www.ncl.ac.uk/","ncl.ac.uk","univ","NE1 7RU","https://api.elsevier.com/content/search/scopus?query=af-id%2860006222%29","Newcastle University, United Kingdom","Tyne and Wear","nationalP"
56624516400,"Logroño W.","Logroño","Washington N.","M",60027332,180,165,33,10,1,1,1,"2015-2018",5,"Dugonics tér 13","Szegedi Tudományegyetem (SZTE)",104387788,"Department of Biotechnology",0,"Szeged","Hungary","2/2/2008",0,"http://www.u-szeged.hu","u-szeged.hu",NULL,6720,"https://api.elsevier.com/content/search/scopus?query=af-id%28104387788%29","Department of Biotechnology","Csongrad","nationalP"
56890182100,"Rodríguez A.","Rodríguez","Alba Silva","F",60028419,2,2,3,1,1,1,1,"2016-2016",1,"Colexio de San Xerome Praza do Obradoiro","Universidad de Santiago de Compostela",NULL,NULL,9776,"Santiago de Compostela","Spain","2/2/2008",43213,"http://www.usc.es/en/index.jsp","usc.es","univ",15782,"https://api.elsevier.com/content/search/scopus?query=af-id%2860028419%29","Santiago de Compostela, Universidad de","A Coruña","nationalP"
56940370300,"Lara H.","Lara","Hernán","M",60007966,3,3,2,2,1,1,1,"2015-2015",1,"Ave Eugenio Garza Sada 2501 sur","Tecnologico de Monterrey",103439907,"Centro de Innovación en Diseño y Tecnología",0,"Monterrey","Mexico","2/2/2008",0,"http://tec.mx/en","tec.mx",NULL,64849,"https://api.elsevier.com/content/search/scopus?query=af-id%28103439907%29","Centro de Innovación en Diseño y Tecnología","NLE","nationalP"
57072985700,"Barba D.","Barba","Diego","M",60001563,0,0,6,2,1,1,1,"2015-2019",0,"Street Viamonte 430","Universidad de Buenos Aires",103126861,"Grupo de Medios Porosos",0,"Buenos Aires","Argentina","2/2/2008",0,"http://www.uba.ar/internacionales/index.php?lang=en","uba.ar",NULL,1053,"https://api.elsevier.com/content/search/scopus?query=af-id%28103126861%29","Grupo de Medios Porosos",NULL,"nationalP"
57079106700,"Romero-Rodriguez L.","Romero-Rodriguez","Luis M.","M",60018940,43,39,32,24,1,1,3,"2015-2019",4,"Calle Tulipan","Universidad Rey Juan Carlos",NULL,NULL,3215,"Mostoles","Spain","3/2/2008",13815,"http://www.urjc.es/","urjc.es","univ",28933,"https://api.elsevier.com/content/search/scopus?query=af-id%2860018940%29","Rey Juan Carlos, Universidad","Madrid","nationalP"
57148482300,"Riofr?o X.","Riofrio","Xavier","M",60019702,3,3,6,2,1,1,2,"2015-2020",1,"Ring Road","University of Birmingham",NULL,NULL,25251,"Birmingham","United Kingdom","2/2/2008",146481,"https://www.birmingham.ac.uk/index.aspx","birmingham.ac.uk","univ","B15 2TT","https://api.elsevier.com/content/search/scopus?query=af-id%2860019702%29","Birmingham, University of","West Midlands","nationalP"
57188585939,"Beltrán J.","Beltrán","Jefferson R.","M",60064735,12,11,15,10,1,1,1,"2014-2019",2,"Carrera 32 No 22 – 08","Universidad del Magdalena",113333565,"Facultad de Ingeniería",0,"Santa Marta","Colombia","21/1/2013",0,"http://www.unimagdalena.edu.co/","unimagdalena.edu.co",NULL,470004,"https://api.elsevier.com/content/search/scopus?query=af-id%28113333565%29","Facultad de Ingeniería","Magdalena","nationalP"
57188953799,"Recalde-Coronel G.","Recalde-Coronel","G. Cristina","F",60005248,47,47,13,2,1,1,1,"2014-2016",2,"3400 N. Charles Street","Johns Hopkins University",112642719,"Department of Earth and Planetary Sciences",0,"Baltimore","United States","2/3/2012",0,"https://www.jhu.edu/","jhu.edu",NULL,"21218-2680","https://api.elsevier.com/content/search/scopus?query=af-id%28112642719%29","Department of Earth and Planetary Sciences","MD","nationalP"
57189385865,"Infante L.","Infante","Liliana Vázquez","F",106742042,4,4,10,1,1,1,1,"2016-2016",1,"Santa Clara, Villa","Universidad Central “Martha Abreu” de las Villas",116702800,"Department of Chemical Sciences",0,"Clara","Cuba","2/6/2016",0,NULL,NULL,NULL,54830,"https://api.elsevier.com/content/search/scopus?query=af-id%28116702800%29","Department of Chemical Sciences",NULL,"nationalP"
57190880503,"Fuentes P.","Fuentes","Paola","F",117572588,52,50,18,2,1,1,1,"2016-2018",2,NULL,"Regional Initiative for Hydrological Monitoring of Andean Ecosystems (iMHEA)",NULL,NULL,12,"Lima","Peru","2/11/2016",5,NULL,NULL,NULL,15024,"https://api.elsevier.com/content/search/scopus?query=af-id%28117572588%29","Regional Initiative for Hydrological Monitoring of Andean Ecosystems (iMHEA)",NULL,"nationalP"
57191905378,"Salgado W.","Salgado","Wilson G.","M",121697240,0,0,8,6,1,1,1,"2016-2018",0,NULL,"Washington Medina",NULL,NULL,2,NULL,"United States","5/12/2018",1,NULL,NULL,NULL,NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%28121697240%29","Washington Medina",NULL,"nationalP"
57193160657,"Reyes E.","Reyes","Exequiel Cardenas","M",60110778,14,14,1,1,1,1,1,"2016-2016",1,"Av. Universitaria 5175","Universidad de Ciencias y Humanidades",NULL,NULL,134,"Los Olivos","Peru","3/4/2018",277,"http://www.uch.edu.pe/","uch.edu.pe","univ",15314,"https://api.elsevier.com/content/search/scopus?query=af-id%2860110778%29","Ciencias y Humanidades, Universidad de","Lima","nationalP"
57193812485,"Yánez-Pazmiño W.","Yánez-Pazmiño","Wendy","F",60019702,12,12,10,4,1,1,3,"2017-2019",2,"Ring Road","University of Birmingham",NULL,NULL,25251,"Birmingham","United Kingdom","2/2/2008",146481,"https://www.birmingham.ac.uk/index.aspx","birmingham.ac.uk","univ","B15 2TT","https://api.elsevier.com/content/search/scopus?query=af-id%2860019702%29","Birmingham, University of","West Midlands","nationalP"
57193956737,"Jose A.","Jose","Aguilar","M",60002439,0,0,6,3,1,1,1,"2017-2019",0,NULL,"Universidad De Los Andes, Merida",103172193,"CEMISID",0,"Merida","Venezuela","2/2/2008",0,"http://www.ula.ve/","ula.ve",NULL,NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%28103172193%29","CEMISID","Merida","nationalP"
57194074132,"Vera D.","Vera","Daniel","M",60028370,8,8,6,2,1,1,2,"2017-2019",1,"Rua General Norton de Matos","Polytechnic Institute of Leiria",123013439,"Campus 2",0,"Leiria","Portugal","26/8/2019",0,"http://www.ipleiria.pt","ipleiria.pt",NULL,"2411-901","https://api.elsevier.com/content/search/scopus?query=af-id%28123013439%29","Campus 2",NULL,"nationalP"
57194339463,"Lara-Dammer F.","Lara-Dammer","Francisco","M",60021121,2,2,2,2,1,1,2,"2017-2019",1,NULL,"Indiana University",104068469,"Department of Psychological and Brain Sciences",0,"Bloomington","United States","2/2/2008",0,"http://www.indiana.edu/","indiana.edu",NULL,NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%28104068469%29","Department of Psychological and Brain Sciences","IN","nationalP"
57194452994,"Santilian-Haro D.","Santilian-Haro","Daniel","M",60011476,2,2,3,1,1,1,1,"2017-2017",1,"Camino de Vera","Universitat Politècnica de València",114332099,"Instituto de Telecomunicaciones y Aplicaciones Multimedia (ITEAM)",0,"Valencia","Spain","25/4/2014",0,"https://www.upv.es/","upv.es",NULL,46022,"https://api.elsevier.com/content/search/scopus?query=af-id%28114332099%29","Instituto de Telecomunicaciones y Aplicaciones Multimedia (ITEAM)","Valencia","nationalP"
57195314975,"Herrera A.","Herrera","Andrea Vaca","F",60056189,6,6,2,1,1,1,1,"2017-2017",1,NULL,"Escola Superior de Tecnologia e Gestão de Leiria",NULL,NULL,299,"Leiria","Portugal","2/2/2008",1111,"http://www.estg.ipleiria.pt/website/index.php?id=","estg.ipleiria.pt","univ",NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%2860056189%29","Escola Superior de Tecnologia e Gestão de Leiria",NULL,"nationalP"
57195331359,"Ghandi L.","Ghandi","Lizeth","F",60056189,1,1,3,1,1,1,1,"2017-2017",1,NULL,"Escola Superior de Tecnologia e Gestão de Leiria",NULL,NULL,299,"Leiria","Portugal","2/2/2008",1111,"http://www.estg.ipleiria.pt/website/index.php?id=","estg.ipleiria.pt","univ",NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%2860056189%29","Escola Superior de Tecnologia e Gestão de Leiria",NULL,"nationalP"
57195617951,"Vizuete R.","Vizuete","Renato","M",60104653,1,1,2,2,1,1,1,"2017-2020",1,"621 avenue Centrale","Universite Grenoble Alpes",121082522,"ingénierie",0,"Saint Martin d'Heres","France","14/8/2018",0,"https://www.univ-grenoble-alpes.fr/en/","univ-grenoble-alpes.fr",NULL,38400,"https://api.elsevier.com/content/search/scopus?query=af-id%28121082522%29","ingénierie","Auvergne-Rhone-Alpes","nationalP"
57198351965,"Soria Zurita N.","Soria Zurita","Nicolás F.","M",60013402,11,11,9,2,1,1,2,"2018-2019",1,NULL,"Oregon State University",108349336,"School of Mechanical, Industrial and Manufacturing Engineering",0,"Corvallis","United States","6/4/2010",0,"http://oregonstate.edu/","oregonstate.edu",NULL,"97331-4501","https://api.elsevier.com/content/search/scopus?query=af-id%28108349336%29","School of Mechanical, Industrial and Manufacturing Engineering","OR","nationalP"
57200069246,"Cantuña K.","Cantuña","Karla","F",60103740,4,4,4,2,1,1,1,"2018-2018",1,"Ctra. Camporreal, Arganda del Rey","CSIC-UPM - Centro de Automatica y Robotica (CAR)",NULL,NULL,95,"Madrid","Spain","23/4/2011",193,"http://www.car.upm-csic.es/",NULL,"resi",28500,"https://api.elsevier.com/content/search/scopus?query=af-id%2860103740%29","CSIC-UPM - Centre for Automation and Robotics",NULL,"nationalP"
57200272535,"Plaza A.","Plaza","Andrea M.","F",60028442,1,1,2,1,1,1,1,"2018-2018",1,"Avda. Ramiro de Maeztu, 7","Universidad Politécnica de Madrid",NULL,NULL,8447,"Madrid","Spain","2/2/2008",27660,"http://www.upm.es/internacional","upm.es","univ",28040,"https://api.elsevier.com/content/search/scopus?query=af-id%2860028442%29","Technical University of Madrid","Madrid","nationalP"
57200316346,"Proaño-Ríos V.","Proaño-Ríos","Verónica","F",60023383,0,0,3,1,1,1,1,"2017-2017",0,NULL,"Universidad de Santiago de Chile",104186369,"Departamento de Ingeniería Informática",0,"Santiago","Chile","2/2/2008",0,"http://www.usach.cl/","usach.cl",NULL,NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%28104186369%29","Departamento de Ingeniería Informática",NULL,"nationalP"
57200379111,"Chandi L.","Chandi","Lizeth","F",60056189,1,1,3,1,1,1,1,"2018-2018",1,NULL,"Escola Superior de Tecnologia e Gestão de Leiria",NULL,NULL,299,"Leiria","Portugal","2/2/2008",1111,"http://www.estg.ipleiria.pt/website/index.php?id=","estg.ipleiria.pt","univ",NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%2860056189%29","Escola Superior de Tecnologia e Gestão de Leiria",NULL,"nationalP"
57200383640,"Garzozi R.","Garzozi","René","M",60016818,1,1,3,1,1,1,1,"2018-2018",1,"Carretera Sacramento s/n, La Cañada de San Urbano","Universidad de Almeria",NULL,NULL,2681,"Almeria","Spain","3/2/2008",11870,"http://www.ual.es/","ual.es","univ","04120","https://api.elsevier.com/content/search/scopus?query=af-id%2860016818%29","Almeria, University of","Almeria","nationalP"
57200383935,"Reascos I.","Reascos","Irving","M",60020475,2,2,2,2,1,1,2,"2018-2019",1,"Largo do Pao","Universidade do Minho",107983566,"Centro Algoritmi",0,"Braga","Portugal","11/11/2009",0,"http://www.uminho.pt","uminho.pt",NULL,"4704-553","https://api.elsevier.com/content/search/scopus?query=af-id%28107983566%29","Centro Algoritmi",NULL,"nationalP"
57200410856,"Murillo J.","Murillo","Jorge R.","M",60014313,0,0,6,2,1,1,2,"2017-2019",0,"300 Massachusetts Avenue","University of Massachusetts Amherst",123091527,"UMASS",0,"Amherst MA","United States","5/9/2019",0,"https://www.umass.edu/","umass.edu",NULL,"01003-9290","https://api.elsevier.com/content/search/scopus?query=af-id%28123091527%29","UMASS","MA","nationalP"
57200855181,"Liu D.","Liu","Donfeng","M",60007155,2,2,3,1,1,1,1,"2017-2017",1,"No. 100 Waihuan Xi Road, Guangzhou Higher Education Mega Center, Panyu District","Guangdong University of Technology",122972064,"Scoool of Information Engineering",0,"Guangzhou","China","14/8/2019",0,"http://english.gdut.edu.cn/","english.gdut.edu.cn",NULL,510006,"https://api.elsevier.com/content/search/scopus?query=af-id%28122972064%29","Scoool of Information Engineering","Guangdong","nationalP"
57200962212,"Muñoz A.","Muñoz","Andrés","M",60056189,2,2,4,1,1,1,1,"2017-2017",1,NULL,"Escola Superior de Tecnologia e Gestão de Leiria",NULL,NULL,299,"Leiria","Portugal","2/2/2008",1111,"http://www.estg.ipleiria.pt/website/index.php?id=","estg.ipleiria.pt","univ",NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%2860056189%29","Escola Superior de Tecnologia e Gestão de Leiria",NULL,"nationalP"
57201121467,"Menéndez J.","Menéndez","José Miguel","M",60033316,1,1,1,1,1,1,1,"2017-2017",1,"Campus Ufo, Rectorate, Sint-Pietersnieuwstraat 25","Universiteit Gent",104692575,"Department of Telecommunications and Information Processing",0,"Ghent","Belgium","2/2/2008",0,"https://www.ugent.be/en","ugent.be",NULL,9000,"https://api.elsevier.com/content/search/scopus?query=af-id%28104692575%29","Department of Telecommunications and Information Processing","VOV","nationalP"
